Name,id,avg_bat_speed,swing_length,avg_hit_angle,squared_up_per_swing,blast_per_swing,whiff_per_swing,oz_swing_percent,BatSpeeds,LaunchAngle,SwingLength,SquaredUpRate,BlastRate,WhiffRate,ChaseRate,swingplus,AVG,ISO,wRC.
Jeff McNeil,643446,68.801503878,7.2238249,14.9,0.27680798004987534,0.0685785536159601,0.14713216957605985,30.7,-1.112010397097696,0,-0.2967565101616814,0.549291860451065,-1.2877379463597547,-1.4259821453842942,0.3366373865520585,-1.2948183780667197,0.238207547,0.146226415,97.4935805335597
Max Schuemann,680474,68.329675398,6.667583128,16.6,0.28421052631578947,0.06466165413533835,0.2661654135338346,21.4,-1.28811096126917,0,-1.7323840096851626,0.7242251389651736,-1.4139871500714432,0.5824804143614883,-1.3535132862933175,-1.2954420402001863,0.219696969,0.088383839,85.35837579404581
Jose Altuve,514888,69.409635541,7.784342234,14.1,0.2611717974180735,0.070506454816286,0.21449851042701093,37.3,-0.8850373899896132,0,1.1499059649643113,0.179785397003291,-1.2255979827022454,-0.2893015939057114,1.5360991543778089,-1.2997177838379437,0.294585987,0.144904458,127.47955141816854
Isaac Paredes,670623,68.202566969,7.997963976,22.4,0.2422825070159027,0.05425631431244153,0.1608980355472404,26.5,-1.3355516457692882,0,1.7012511942314692,-0.2665968855461811,-1.7493712653619689,-1.193708996419267,-0.42665646570069177,-1.318805220312445,0.23800738,0.154981549,116.7198752227572
Jeimer Candelario,600869,68.446305997,7.808011396,12.4,0.2473404255319149,0.07180851063829788,0.2779255319148936,34.6,-1.2445809177169977,0,1.2109946885524352,-0.14707067974083773,-1.183630219288752,0.7809103376433737,1.0454102493581843,-1.3602624617477959,0.224824355,0.203747073,87.48743401466132
Jonny DeLuca,676356,70.838766252,7.648051148,16.2,0.2025518341307815,0.06220095693779904,0.2232854864433812,37.8,-0.3516428723846567,0,0.7981466386231755,-1.2054923163480002,-1.4933001534563572,-0.141037867273811,1.626967470122184,-1.3834877332101239,0.216867469,0.114457832,76.9746373265509
Jacob Young,696285,68.17035116,6.93405826,4,0.2942008486562942,0.07355021216407355,0.1768033946251768,27.8,-1.3475755535676086,-1.488164180659662,-1.0446272702679933,0.9603114500341691,-1.1274918292635612,-0.9253359172256923,-0.19039884476531652,-1.4003012928249103,0.256410256,0.074786325,84.95606118084855
Ozzie Albies,645277,69.090365995,7.21294747,18.4,0.26877470355731226,0.06587615283267458,0.18708827404479575,33.6,-1.0041983765696743,0,-0.3248305211731068,0.35945348003793826,-1.3748415211866185,-0.7517978823122501,0.8636736178694342,-1.4493354872823307,0.250626566,0.152882205,95.15225593821285
Brayan Rocchio,677587,69.499249137,7.29060473,9.4,0.23420647149460708,0.05701078582434515,0.23112480739599384,29.9,-0.8515909036456016,-0.1488164180659661,-0.12440167241407185,-0.4574457259839491,-1.6605893508030682,-0.008764041041381185,0.1912480813610583,-1.4700478617438815,0.206266318,0.109660574,79.07827586903122
Nico Hoerner,663538,68.216665105,7.132460295,10.4,0.31684210526315787,0.06421052631578947,0.10421052631578948,31.8,-1.3302897978550494,0,-0.5325632151300772,1.495358325209461,-1.4285278673586776,-2.150204309081676,0.5365476811896839,-1.4704383107039658,0.273195876,0.099656357,102.9626775593338
Gio Urshela,570482,68.189103375,7.1262678,10.5,0.28875,0.07375,0.19125,36.4,-1.3405766635451881,0,-0.5485456827550744,0.8314997152773833,-1.1210522830557041,-0.6815765686100451,1.372536186037934,-1.5489899500509858,0.25,0.111111111,81.14010877018599
Ceddanne Rafaela,678882,70.066287333,7.461803306,14.9,0.20925925925925928,0.0787037037037037,0.31296296296296294,46.4,-0.6399552130184172,0,0.3174518451690356,-1.0469857935971238,-0.9613848851277486,1.372101219366171,3.189902500925435,-1.6101606250875204,0.246323529,0.143382353,79.20161346957882
José Caballero,676609,69.696699201,6.960196272,15.9,0.20639147802929428,0.06524633821571238,0.26897470039946736,35,-0.7778966076461471,0,-0.9771665891415936,-1.114755768224503,-1.3951416576263818,0.6298818570308194,1.1181049019536842,-1.6223442436403799,0.226757369,0.120181406,82.76486924839071
Mauricio Dubón,643289,69.399416902,7.62454883,14.6,0.27393617021276595,0.05585106382978723,0.17553191489361702,41.2,-0.888851293069319,0,0.7374885296465161,0.4814266837904535,-1.697969421204218,-0.9467897510573513,2.244872017183935,-1.7577150620419317,0.268656716,0.092039801,86.73127265224035
Steven Kwan,680757,64.427730594,6.451500728,14.9,0.3863298662704309,0.05794947994056464,0.07429420505200594,19.2,-2.7444339906682305,0,-2.290080053417443,3.1374584098221727,-1.6303334340281128,-2.6549860758035035,-1.7533338755685677,-1.7970515616113896,0.291666666,0.133333334,130.84328170592786
Charlie Blackmon,453568,67.416142632,7.146954237,16.3,0.2381578947368421,0.05394736842105263,0.1881578947368421,29.5,-1.6290688353714875,0,-0.4951551980426817,-0.36406766420216835,-1.7593291856432558,-0.7337500408716979,0.11855342876555852,-1.8495683999435444,0.256124721,0.155902005,93.88503887160977
Keibert Ruiz,660688,66.387764787,7.093757929,19.8,0.3388203017832647,0.07133058984910837,0.1056241426611797,38.2,-2.012890343318499,0,-0.6324517595061051,2.0147360953685083,-1.1990345255189594,-2.1263521866899846,1.699662122717685,-1.854879708894065,0.228758169,0.130718955,70.74136544654421
Sal Frelick,686217,66.265573338,6.931139618,9.7,0.31683168316831684,0.05091937765205092,0.12022630834512024,25.8,-2.0584958631587376,-0.07440820903298327,-1.0521601146665696,1.4951120354661707,-1.8569271519234953,-1.8799680498533635,-0.5538721077428167,-1.8798205929097345,0.258947368,0.075789474,85.8668503354287
Jake McCarthy,664983,67.344801611,6.718087556,9.1,0.2652777777777778,0.05694444444444444,0.16527777777777777,31.1,-1.6556954477512034,-0.22322462709894936,-1.6020350331532387,0.2768158754408221,-1.662727661072973,-1.119809067299531,0.40933203914755895,-1.9712338161859113,0.285067873,0.115384615,109.63283087810512
Andrés Giménez,665926,68.263724381,7.007848725,8.7,0.24316939890710385,0.05919854280510018,0.23406193078324225,37.4,-1.3127258622208526,-0.32243557247626026,-0.8541783933781342,-0.24563829904875045,-1.590073735556499,0.040794402973929104,1.554272817526684,-2.011440775289258,0.252144082,0.087478559,83.04527976744255
Nolan Schanuel,694384,65.180501494,6.565545198,10.3,0.31800766283524906,0.04853128991060025,0.12899106002554278,21.5,-2.463477274825497,0,-1.9957379425905342,1.5229021999869432,-1.933899812887451,-1.7320793171742623,-1.3353396231444423,-2.037277464902782,0.250481695,0.111753372,103.92825918950916
Ernie Clement,676391,66.757066662,6.817448171,16.3,0.3686502177068215,0.06095791001451379,0.11611030478955008,43.3,-1.875055788403365,0,-1.3455910937657376,2.719661779431572,-1.533365946570894,-1.949417883885239,2.6265189433103093,-2.2512281852053637,0.262672811,0.14516129,94.3377130663612
Brice Turang,668930,66.164887754,6.076775292,6.1,0.2915766738660907,0.052915766738660906,0.13822894168466524,28.4,-2.096074748066941,-0.9673067174287803,-3.2572244999019957,0.8982982611996537,-1.792579691966926,-1.5762074041959733,-0.08135686587206684,-2.3500195433144566,0.254025044,0.094812165,87.33301823787872
Justin Turner,457759,65.058389488,6.334991081,17.8,0.27906976744186046,0.04302325581395349,0.14186046511627906,25.1,-2.5090531441513795,0,-2.590784641984325,0.6027412911697494,-2.111434345534712,-1.5149322628596316,-0.6810877497849417,-2.4378086479131045,0.258695652,0.123913043,116.63779364930164
Nicky Lopez,670032,64.152404,6.707619188,5.6,0.3234375,0.025,0.184375,27.9,-2.8471941473565443,-1.0913203991504188,-1.629053279053571,1.65121740166307,-2.6923585449074516,-0.7975792888513794,-0.1722251816164419,-2.9902984431015778,0.24120603,0.052763819000000003,76.8212526724623
Luis Arraez,650333,63.149960605,5.957815558,13.7,0.4327424400417101,0.043795620437956206,0.0583941605839416,35.3,-3.221336139398799,0,-3.5642526198009055,4.2342571872203125,-2.0865395481987483,-2.9232694809313067,1.1726258914003085,-2.9951962736732263,0.313971742,0.078492936,109.21471774923764
